Date : 2026-04-10 02:56:54
Directory : /Users/fangshuai/Documents/GitHub/option-qt
Total : 251 files,  53145 codes, 14731 comments, 13695 blanks, all 81571 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/download/step1_build_target_map.py                           | Python       |        157 |         59 |         56 |        272 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/download/step2_ibkr_second_sniper_v1.py                      | Python       |        116 |         31 |         38 |        185 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/download/step2_polygon_format_converter.py                   | Python       |         66 |         23 |         29 |        118 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/download/step2_polygon_min_sniper_v1.py                      | Python       |        104 |         12 |         34 |        150 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/download/step2_polygon_second_sniper_v1.py                   | Python       |        265 |         40 |         62 |        367 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/download/step2_polygon_sniper_v7.py                          | Python       |        115 |         30 |         35 |        180 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/download/step2_thetadata_second_sniper_v1.py                 | Python       |        247 |         47 |         76 |        370 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/download/step2_thetadata_sniper_v6.py                        | Python       |        123 |         17 |         35 |        175 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/download/step3_aggregate_1s_to_1m_options.py                 | Python       |        254 |         25 |         63 |        342 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/raw_data/download_s3_and_process.py                          | Python       |        246 |         48 |         68 |        362 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/raw_data/iv_day2month_spnq.py                                | Python       |        147 |         31 |         42 |        220 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/raw_data/option_cac_day_vectorized.py                        | Python       |        380 |         62 |        104 |        546 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/raw_data/resample.py                                         | Python       |        201 |         20 |         53 |        274 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/raw_data/resample_new.py                                     | Python       |        222 |         31 |         56 |        309 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/utils/clean_s3_options.py                                    | Python       |         56 |         12 |         22 |         90 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/utils/feature_merge_option_raw.py                            | Python       |      2,220 |        996 |        857 |      4,073 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/utils/get_option_ETF.py                                      | Python       |        237 |         38 |         53 |        328 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/utils/get_option_quote.py                                    | Python       |        306 |         67 |         74 |        447 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/utils/get_option_quote_single.py                             | Python       |        239 |         56 |         61 |        356 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/utils/get_stock_to_pg.py                                     | Python       |        105 |          9 |         23 |        137 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/utils/options_locked_feature.py                              | Python       |        208 |         89 |         71 |        368 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/utils/polygon_api_quote_builder.py                           | Python       |        115 |         20 |         32 |        167 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/utils/polygon_quote_s3_builder.py                            | Python       |        196 |         23 |         55 |        274 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/utils/resample_api.py                                        | Python       |        201 |         20 |         53 |        274 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/utils/s0_create_fast_channel_lmdb_alpha.py                   | Python       |        260 |         46 |         82 |        388 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/utils/s0_create_slow_channel_lmdb_alpha.py                   | Python       |        289 |         74 |        107 |        470 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/utils/split_raw_features.py                                  | Python       |        109 |         30 |         32 |        171 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/preprocess/utils/thetadata_parallel_builder_v4.py                       | Python       |        125 |         22 |         41 |        188 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/query_tsla.py                                                           | Python       |         29 |          0 |          8 |         37 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/query_tsla_debug.py                                                     | Python       |         15 |         28 |          3 |         46 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/query_tsla_filters.py                                                   | Python       |         27 |          2 |          8 |         37 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/realtime.md                                                             | Markdown     |         21 |          0 |          2 |         23 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/replay_tsla.py                                                          | Python       |         54 |        134 |          8 |        196 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/scripts/db_cleanup_mar_2026.py                                          | Python       |         49 |         11 |         17 |         77 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/scripts/inspect_iv_db.py                                                | Python       |         35 |          4 |          7 |         46 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/scripts/realtime_optimization_plan.md                                   | Markdown     |         43 |          0 |         16 |         59 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/scripts/shadow_validation_plan.md                                       | Markdown     |         71 |          0 |         22 |         93 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/scripts/simulation_logic_diff.md                                        | Markdown     |         38 |          0 |         18 |         56 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/scripts/step_sync_sim_test_plan.md                                      | Markdown     |         52 |          0 |         18 |         70 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/scripts/test_engine_logical_parity.py                                   | Python       |        229 |         37 |         61 |        327 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/scripts/test_execution_parity.py                                        | Python       |        212 |         10 |         43 |        265 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/scripts/test_pnl_consistency.py                                         | Python       |        109 |         22 |         30 |        161 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/scripts/test_step_sync_bridge.py                                        | Python       |        181 |         11 |         51 |        243 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/scripts/verify_alpha_consistency.py                                     | Python       |         60 |          5 |         17 |         82 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/scripts/verify_strategy_playback_sqlite.py                              | Python       |        127 |         27 |         38 |        192 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/scripts/verify_trade_consistency.py                                     | Python       |         59 |          9 |         19 |         87 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/test_spy_qqq.py                                                         | Python       |         10 |          1 |          3 |         14 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/tests/audit_parity_v8.py                                                | Python       |         79 |         23 |         19 |        121 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/tests/compare_engines.py                                                | Python       |         83 |         53 |         33 |        169 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/tests/debug_alpha_logs_1s.py                                            | Python       |         31 |          6 |         11 |         48 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/tests/debug_iv_parity.py                                                | Python       |         14 |          4 |          5 |         23 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/tests/debug_xom_parity.py                                               | Python       |        110 |         13 |         26 |        149 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/tests/parity_audit_test_plan.md                                         | Markdown     |         51 |          0 |         11 |         62 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/tests/parity_test_v8.py                                                 | Python       |        103 |         17 |         30 |        150 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/tests/profile_gpu_engine.py                                             | Python       |         56 |         13 |         22 |         91 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/tests/test_feature_regression_v8.py                                     | Python       |         81 |          8 |         15 |        104 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/tests/test_greeks_parity_locator.py                                     | Python       |         82 |          0 |         27 |        109 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/tests/test_iv_flow_v8.py                                                | Python       |         72 |         13 |         17 |        102 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/tests/test_persistence_v8.py                                            | Python       |         49 |          8 |         19 |         76 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/tests/test_strategy_parity.py                                           | Python       |        102 |         19 |         26 |        147 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/utils/audit_cross_freq_features.py                                      | Python       |         98 |         19 |         29 |        146 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/utils/audit_fcs_aggregation.py                                          | Python       |        100 |         11 |         29 |        140 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/utils/audit_fcs_lite.py                                                 | Python       |         51 |          6 |         14 |         71 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/utils/audit_option_composition.py                                       | Python       |         39 |          4 |         12 |         55 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/utils/audit_option_parity.py                                            | Python       |         40 |          5 |         13 |         58 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/utils/audit_option_source_systematic.py                                 | Python       |         29 |          3 |          9 |         41 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/utils/greeks_math.py                                                    | Python       |        104 |         35 |         29 |        168 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/utils/reaggregate_1m_baseline.py                                        | Python       |         76 |         12 |         24 |        112 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/utils/serialization_utils.py                                            | Python       |         45 |         15 |          8 |         68 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/utils/test_feature_parity.py                                            | Python       |        126 |         15 |         36 |        177 |
| /Users/fangshuai/Documents/GitHub/option-qt/production/verify_iv_inputs_real.py                                                | Python       |         61 |         19 |         20 |        100 |
| /Users/fangshuai/Documents/GitHub/option-qt/pyproject.toml                                                                     | toml         |          4 |          0 |          2 |          6 |
| /Users/fangshuai/Documents/GitHub/option-qt/resume.css                                                                         | PostCSS      |        129 |          7 |         24 |        160 |
| /Users/fangshuai/Documents/GitHub/option-qt/resume.html                                                                        | HTML         |        485 |          3 |          1 |        489 |
| /Users/fangshuai/Documents/GitHub/option-qt/resume.md                                                                          | Markdown     |        243 |          0 |        167 |        410 |
| /Users/fangshuai/Documents/GitHub/option-qt/resume_preview.html                                                                | HTML         |        497 |          0 |         26 |        523 |
| /Users/fangshuai/Documents/GitHub/option-qt/resume_styled.html                                                                 | HTML         |        356 |          3 |          1 |        360 |
| /Users/fangshuai/Documents/GitHub/option-qt/run_check.py                                                                       | Python       |          1 |          0 |          1 |          2 |
| /Users/fangshuai/Documents/GitHub/option-qt/task.md                                                                            | Markdown     |         23 |          0 |          7 |         30 |
| /Users/fangshuai/Documents/GitHub/option-qt/unit_test_iv_parity.py                                                             | Python       |         48 |          9 |         14 |         71 |
| /Users/fangshuai/Documents/GitHub/option-qt/unit_test_production_parity.py                                                     | Python       |         70 |         15 |         17 |        102 |
| /Users/fangshuai/Documents/GitHub/option-qt/verify_1s_iv_from_db_raw.py                                                        | Python       |         61 |         12 |         18 |         91 |
| /Users/fangshuai/Documents/GitHub/option-qt/verify_iv_inputs_real.py                                                           | Python       |         42 |          6 |         13 |         61 |
| /Users/fangshuai/Documents/GitHub/option-qt/walkthrough.md                                                                     | Markdown     |         23 |          0 |         10 |         33 |
| /Users/fangshuai/Documents/GitHub/option-qt/架构.md                                                                              | Markdown     |         73 |          0 |          0 |         73 |
| Total                                                                                                                          |              |     53,145 |     14,731 |     13,695 |     81,571 |
+--------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
